source,year,flow
Alabama,2011,106806
Alabama,2012,109210
Alabama,2013,97219
Alabama,2014,111655
Alabama,2015,100809
Alabama,2016,99892
Alabama,2017,98948
Alaska,2011,88850
Alaska,2012,84068
Alaska,2013,99931
Alaska,2014,92637
Alaska,2015,40552
Alaska,2016,42074
Alaska,2017,42972
Arizona,2011,211816
Arizona,2012,206842
Arizona,2013,183178
Arizona,2014,203810
Arizona,2015,184476
Arizona,2016,192103
Arizona,2017,163214
Arkansas,2011,77226
Arkansas,2012,64967
Arkansas,2013,76963
Arkansas,2014,65198
Arkansas,2015,76673
Arkansas,2016,72033
Arkansas,2017,69850
California,2011,562343
California,2012,566986
California,2013,581679
California,2014,593308
California,2015,643710
California,2016,657690
California,2017,661026
Colorado,2011,160623
Colorado,2012,161530
Colorado,2013,166348
Colorado,2014,173332
Colorado,2015,182945
Colorado,2016,193179
Colorado,2017,194296
Connecticut,2011,91295
Connecticut,2012,87023
Connecticut,2013,91600
Connecticut,2014,95501
Connecticut,2015,103343
Connecticut,2016,112914
Connecticut,2017,98971
Delaware,2011,26631
Delaware,2012,25149
Delaware,2013,24771
Delaware,2014,27179
Delaware,2015,30881
Delaware,2016,28742
Delaware,2017,35653
District of Columbia ,2011,49732
District of Columbia ,2012,59513
District of Columbia ,2013,57087
District of Columbia ,2014,59138
District of Columbia ,2015,64736
District of Columbia ,2016,59972
District of Columbia ,2017,65018
Florida,2011,437202
Florida,2012,428325
Florida,2013,423995
Florida,2014,437516
Florida,2015,445320
Florida,2016,433452
Florida,2017,447586
Georgia,2011,248892
Georgia,2012,252262
Georgia,2013,270146
Georgia,2014,245570
Georgia,2015,249302
Georgia,2016,258942
Georgia,2017,254956
Hawaii,2011,61940
Hawaii,2012,61509
Hawaii,2013,60437
Hawaii,2014,60739
Hawaii,2015,60459
Hawaii,2016,64119
Hawaii,2017,66597
Idaho,2011,57831
Idaho,2012,55191
Idaho,2013,63788
Idaho,2014,56887
Idaho,2015,55885
Idaho,2016,55772
Idaho,2017,56954
Illinois,2011,269008
Illinois,2012,277953
Illinois,2013,304644
Illinois,2014,323468
Illinois,2015,337592
Illinois,2016,345528
